Team,NO.,Fint,FirstName,LastName,Name,Position,AGE,HT,WT,COLLEGE,2015-2016 SALARY
ATL,24,K,Kent,Bazemore,Kent Bazemore,SF,26,5-Jun,201,Old Dominion,"$2,000,000 "
ATL,10,T,Tim,Hardaway Jr.,Tim Hardaway Jr.,SG,23,6-Jun,205,Michigan,"$1,304,520 "
ATL,12,K,Kirk,Hinrich,Kirk Hinrich,SG,35,4-Jun,190,Kansas,"$2,854,940 "
ATL,15,A,Al,Horford,Al Horford,C,29,10-Jun,245,Florida,"$12,000,000 "
ATL,26,K,Kyle,Korver,Kyle Korver,SG,34,7-Jun,212,Creighton,"$5,746,479 "
ATL,4,P,Paul,Millsap,Paul Millsap,PF,31,8-Jun,246,Louisiana Tech,"$18,671,659 "
ATL,31,M,Mike,Muscala,Mike Muscala,PF,24,11-Jun,240,Bucknell,"$947,276 "
ATL,13,L,Lamar,Patterson,Lamar Patterson,SG,24,5-Jun,225,Pittsburgh,"$525,093 "
ATL,17,D,Dennis,Schroder,Dennis Schroder,PG,22,1-Jun,172, ,"$1,763,400 "
ATL,32,M,Mike,Scott,Mike Scott,PF,27,8-Jun,237,Virginia,"$3,333,333 "
ATL,25,T,Thabo,Sefolosha,Thabo Sefolosha,SF,31,7-Jun,220, ,"$4,000,000 "
ATL,11,T,Tiago,Splitter,Tiago Splitter,C,31,11-Jun,245, ,"$9,756,250 "
ATL,22,W,Walter,Tavares,Walter Tavares,C,23,3-Jul,260, ,"$1,000,000 "
ATL,0,J,Jeff,Teague,Jeff Teague,PG,27,2-Jun,186,Wake Forest,"$8,000,000 "
BOS,0,A,Avery,Bradley,Avery Bradley,PG,25,2-Jun,180,Texas,"$7,730,337 "
BOS,99,J,Jae,Crowder,Jae Crowder,SF,25,6-Jun,235,Marquette,"$6,796,117 "
BOS,28,R,R.J.,Hunter,R.J. Hunter,SG,22,5-Jun,185,Georgia State,"$1,148,640 "
BOS,8,J,Jonas,Jerebko,Jonas Jerebko,PF,28,10-Jun,231, ,"$5,000,000 "
BOS,90,A,Amir,Johnson,Amir Johnson,PF,28,9-Jun,240, ,"$12,000,000 "
BOS,55,J,Jordan,Mickey,Jordan Mickey,PF,21,8-Jun,235,LSU,"$1,170,960 "
BOS,41,K,Kelly,Olynyk,Kelly Olynyk,C,24,Jul-00,238,Gonzaga,"$2,165,160 "
BOS,12,T,Terry,Rozier,Terry Rozier,PG,21,2-Jun,190,Louisville,"$1,824,360 "
BOS,36,M,Marcus,Smart,Marcus Smart,PG,21,4-Jun,220,Oklahoma State,"$3,431,040 "
BOS,7,J,Jared,Sullinger,Jared Sullinger,C,23,9-Jun,260,Ohio State,"$2,569,260 "
BOS,4,I,Isaiah,Thomas,Isaiah Thomas,PG,27,9-May,185,Washington,"$6,912,869 "
BOS,11,E,Evan,Turner,Evan Turner,SG,27,7-Jun,220,Ohio State,"$3,425,510 "
BOS,13,J,James,Young,James Young,SG,20,6-Jun,215,Kentucky,"$1,749,840 "
BOS,44,T,Tyler,Zeller,Tyler Zeller,C,26,Jul-00,253,North Carolina,"$2,616,975 "
BKN,44,B,Bojan,Bogdanovic,Bojan Bogdanovic,SG,26,8-Jun,216, ,"$3,425,510 "
BKN,22,M,Markel,Brown,Markel Brown,SG,24,3-Jun,190,Oklahoma State,"$845,059 "
BKN,21,W,Wayne,Ellington,Wayne Ellington,SG,28,4-Jun,200,North Carolina,"$1,500,000 "
BKN,24,R,Rondae,Hollis-Jefferson,Rondae Hollis-Jefferson,SG,21,7-Jun,220,Arizona,"$1,335,480 "
BKN,2,J,Jarrett,Jack,Jarrett Jack,PG,32,3-Jun,200,Georgia Tech,"$6,300,000 "
BKN,10,S,Sergey,Karasev,Sergey Karasev,SG,22,7-Jun,208, ,"$1,599,840 "
BKN,0,S,Shane,Larkin,Shane Larkin,PG,23,11-May,175,Miami (FL),"$1,500,000 "
BKN,11,B,Brook,Lopez,Brook Lopez,C,27,Jul-00,275,Stanford,"$19,689,000 "
BKN,1,C,Chris,McCullough,Chris McCullough,PF,21,11-Jun,200,Syracuse,"$1,140,240 "
BKN,33,W,Willie,Reed,Willie Reed,PF,25,10-Jun,220,Saint Louis,"$947,276 "
BKN,41,T,Thomas,Robinson,Thomas Robinson,PF,24,10-Jun,237,Kansas,"$981,348 "
BKN,15,D,Donald,Sloan,Donald Sloan,PG,28,3-Jun,205,Texas A&M,"$947,276 "
BKN,30,T,Thaddeus,Young,Thaddeus Young,PF,27,8-Jun,221,Georgia Tech,"$11,235,955 "
CHA,5,N,Nicolas,Batum,Nicolas Batum,SG,27,8-Jun,200, ,"$13,125,306 "
CHA,30,T,Troy,Daniels,Troy Daniels,SG,24,4-Jun,205,Virginia Commonwealth,"$947,276 "
CHA,12,J,Jorge,Gutierrez,Jorge Gutierrez,PG,27,3-Jun,189,California,"$947,276 "
CHA,50,T,Tyler,Hansbrough,Tyler Hansbrough,PF,30,9-Jun,250,North Carolina,"$947,276 "
CHA,9,A,Aaron,Harrison,Aaron Harrison,SG,21,6-Jun,210,Kentucky,"$525,093 "
CHA,0,S,Spencer,Hawes,Spencer Hawes,PF,27,1-Jul,245,Washington,"$6,110,034 "
CHA,25,A,Al,Jefferson,Al Jefferson,C,31,10-Jun,289, ,"$13,500,000 "
CHA,44,F,Frank,Kaminsky III,Frank Kaminsky III,C,22,Jul-00,240,Wisconsin,"$2,612,520 "
CHA,14,M,Michael,Kidd-Gilchrist,Michael Kidd-Gilchrist,SF,22,7-Jun,232,Kentucky,"$6,331,404 "
CHA,3,J,Jeremy,Lamb,Jeremy Lamb,SG,23,5-Jun,185,Connecticut,"$3,034,356 "
CHA,1,C,Courtney,Lee,Courtney Lee,SG,30,5-Jun,200,Western Kentucky,"$5,675,000 "
CHA,7,J,Jeremy,Lin,Jeremy Lin,PG,27,3-Jun,200,Harvard,"$2,139,000 "
CHA,15,K,Kemba,Walker,Kemba Walker,PG,25,1-Jun,184,Connecticut,"$12,000,000 "
CHA,2,M,Marvin,Williams,Marvin Williams,PF,29,9-Jun,237,North Carolina,"$7,000,000 "
CHA,40,C,Cody,Zeller,Cody Zeller,C,23,Jul-00,240,Indiana,"$4,204,200 "
CHI,41,C,Cameron,Bairstow,Cameron Bairstow,PF,25,9-Jun,250,New Mexico,"$845,059 "
CHI,0,A,Aaron,Brooks,Aaron Brooks,PG,31,Jun-00,161,Oregon,"$2,250,000 "
CHI,21,J,Jimmy,Butler,Jimmy Butler,SG,26,7-Jun,220,Marquette,"$16,407,500 "
CHI,34,M,Mike,Dunleavy,Mike Dunleavy,SG,35,9-Jun,230,Duke,"$4,500,000 "
CHI,6,C,Cristiano,Felicio,Cristiano Felicio,PF,23,10-Jun,275, ,"$525,093 "
CHI,16,P,Pau,Gasol,Pau Gasol,C,35,Jul-00,250, ,"$7,448,760 "
CHI,22,T,Taj,Gibson,Taj Gibson,PF,30,9-Jun,225,USC,"$8,500,000 "
CHI,7,J,Justin,Holiday,Justin Holiday,SG,26,6-Jun,185,Washington,"$947,276 "
CHI,3,D,Doug,McDermott,Doug McDermott,SF,24,8-Jun,225,Creighton,"$2,380,440 "
CHI,44,N,Nikola,Mirotic,Nikola Mirotic,PF,25,10-Jun,220, ,"$5,543,725 "
CHI,55,E,E'Twaun,Moore,E'Twaun Moore,SG,27,4-Jun,191,Purdue,"$1,015,421 "
CHI,13,J,Joakim,Noah,Joakim Noah,C,31,11-Jun,232,Florida,"$13,400,000 "
CHI,5,B,Bobby,Portis,Bobby Portis,PF,21,11-Jun,230,Arkansas,"$1,391,160 "
CHI,1,D,Derrick,Rose,Derrick Rose,PG,27,3-Jun,190,Memphis,"$20,093,064 "
CHI,20,T,Tony,Snell,Tony Snell,SF,24,7-Jun,200,New Mexico,"$1,535,880 "
CLE,8,M,Matthew,Dellavedova,Matthew Dellavedova,PG,25,4-Jun,198,Saint Mary's,"$1,147,276 "
CLE,9,C,Channing,Frye,Channing Frye,PF,32,11-Jun,255,Arizona,"$8,193,029 "
CLE,2,K,Kyrie,Irving,Kyrie Irving,PG,23,3-Jun,193,Duke,"$16,407,501 "
CLE,23,L,LeBron,James,LeBron James,SF,31,8-Jun,250, ,"$22,970,500 "
CLE,24,R,Richard,Jefferson,Richard Jefferson,SF,35,7-Jun,233,Arizona,"$947,276 "
CLE,1,J,James,Jones,James Jones,SG,35,8-Jun,218,Miami (FL),"$947,276 "
CLE,14,S,Sasha,Kaun,Sasha Kaun,C,30,11-Jun,260,Kansas,"$1,276,000 "
CLE,0,K,Kevin,Love,Kevin Love,PF,27,10-Jun,251,UCLA,"$19,689,000 "
CLE,20,T,Timofey,Mozgov,Timofey Mozgov,C,29,1-Jul,275, ,"$4,950,000 "
CLE,4,I,Iman,Shumpert,Iman Shumpert,SG,25,5-Jun,220,Georgia Tech,"$8,988,765 "
CLE,5,J,J.R.,Smith,J.R. Smith,SG,30,6-Jun,225, ,"$5,000,000 "
CLE,13,T,Tristan,Thompson,Tristan Thompson,C,24,9-Jun,238,Texas,"$14,260,870 "
CLE,52,M,Mo,Williams,Mo Williams,PG,33,1-Jun,198,Alabama,"$2,100,000 "
DAL,1,J,Justin,Anderson,Justin Anderson,SG,22,6-Jun,228,Virginia,"$1,449,000 "
DAL,5,J,J.J.,Barea,J.J. Barea,PG,31,Jun-00,185,Northeastern,"$4,290,000 "
DAL,21,J,Jeremy,Evans,Jeremy Evans,SF,28,9-Jun,200,Western Kentucky,"$1,100,602 "
DAL,2,R,Raymond,Felton,Raymond Felton,PG,31,1-Jun,205,North Carolina,"$3,950,313 "
DAL,34,D,Devin,Harris,Devin Harris,PG,33,3-Jun,185,Wisconsin,"$4,053,446 "
DAL,42,D,David,Lee,David Lee,PF,32,9-Jun,245,Florida,"$15,493,680 "
DAL,23,W,Wesley,Matthews,Wesley Matthews,SG,29,5-Jun,220,Marquette,"$16,407,500 "
DAL,11,J,JaVale,McGee,JaVale McGee,C,28,Jul-00,270,Nevada,"$1,270,964 "
DAL,50,S,Salah,Mejri,Salah Mejri,C,29,2-Jul,245, ,"$525,093 "
DAL,41,D,Dirk,Nowitzki,Dirk Nowitzki,PF,37,Jul-00,245, ,"$8,333,334 "
DAL,27,Z,Zaza,Pachulia,Zaza Pachulia,C,32,11-Jun,275, ,"$5,200,000 "
DAL,25,C,Chandler,Parsons,Chandler Parsons,SF,27,10-Jun,230,Florida,"$15,361,500 "
DAL,7,D,Dwight,Powell,Dwight Powell,PF,24,11-Jun,240,Stanford,"$845,059 "
DAL,3,C,Charlie,Villanueva,Charlie Villanueva,PF,31,11-Jun,232,Connecticut,"$947,276 "
DAL,8,D,Deron,Williams,Deron Williams,PG,31,3-Jun,200,Illinois,"$5,378,974 "
DEN,0,D,Darrell,Arthur,Darrell Arthur,PF,27,9-Jun,235,Kansas,"$2,814,000 "
DEN,12,D,D.J.,Augustin,D.J. Augustin,PG,28,Jun-00,183,Texas,"$3,000,000 "
DEN,5,W,Will,Barton,Will Barton,SF,25,6-Jun,175,Memphis,"$3,533,333 "
DEN,21,W,Wilson,Chandler,Wilson Chandler,SF,28,8-Jun,225,DePaul,"$10,449,438 "
DEN,35,K,Kenneth,Faried,Kenneth Faried,PF,26,8-Jun,228,Morehead State,"$11,235,955 "
DEN,8,D,Danilo,Gallinari,Danilo Gallinari,SF,27,10-Jun,225, ,"$14,000,000 "
DEN,14,G,Gary,Harris,Gary Harris,SG,21,4-Jun,210,Michigan State,"$1,584,480 "
DEN,15,N,Nikola,Jokic,Nikola Jokic,C,21,10-Jun,250, ,"$1,300,000 "
DEN,77,J,Joffrey,Lauvergne,Joffrey Lauvergne,C,24,11-Jun,220, ,"$1,709,719 "
DEN,3,M,Mike,Miller,Mike Miller,SG,36,8-Jun,218,Florida,"$947,276 "
DEN,0,E,Emmanuel,Mudiay,Emmanuel Mudiay,PG,19,5-Jun,200, ,"$3,102,240 "
DEN,1,J,Jameer,Nelson,Jameer Nelson,PG,34,Jun-00,190,Saint Joseph's,"$4,345,000 "
DEN,23,J,Jusuf,Nurkic,Jusuf Nurkic,C,21,Jul-00,280, ,"$1,842,000 "
DEN,9,J,JaKarr,Sampson,JaKarr Sampson,SG,22,9-Jun,214,St. John's,"$258,489 "
DET,50,J,Joel,Anthony,Joel Anthony,C,33,9-Jun,245,UNLV,"$2,500,000 "
DET,12,A,Aron,Baynes,Aron Baynes,C,29,10-Jun,260,Washington State,"$6,500,000 "
DET,22,S,Steve,Blake,Steve Blake,PG,36,3-Jun,172,Maryland,"$2,170,465 "
DET,25,R,Reggie,Bullock,Reggie Bullock,SF,24,7-Jun,205,North Carolina,"$1,252,440 "
DET,5,K,Kentavious,Caldwell-Pope,Kentavious Caldwell-Pope,SG,23,5-Jun,205,Georgia,"$2,891,760 "
DET,8,S,Spencer,Dinwiddie,Spencer Dinwiddie,PG,22,6-Jun,200,Colorado,"$845,059 "
DET,0,A,Andre,Drummond,Andre Drummond,C,22,11-Jun,279,Connecticut,"$3,272,091 "
DET,99,J,Justin,Harper,Justin Harper,PF,26,10-Jun,225,Richmond, 
DET,34,T,Tobias,Harris,Tobias Harris,SF,23,9-Jun,235,Tennessee,"$16,000,000 "
DET,6,D,Darrun,Hilliard,Darrun Hilliard,SF,22,6-Jun,205,Villanova,"$600,000 "
DET,1,R,Reggie,Jackson,Reggie Jackson,PG,25,3-Jun,208,Boston College,"$13,913,044 "
DET,3,S,Stanley,Johnson,Stanley Johnson,SF,19,7-Jun,245,Arizona,"$2,841,960 "
DET,20,J,Jodie,Meeks,Jodie Meeks,SG,28,4-Jun,210,Kentucky,"$6,270,000 "
DET,13,M,Marcus,Morris,Marcus Morris,PF,26,9-Jun,235,Kansas,"$5,000,000 "
DET,43,A,Anthony,Tolliver,Anthony Tolliver,PF,30,8-Jun,240,Creighton,"$3,000,000 "
GSW,19,L,Leandro,Barbosa,Leandro Barbosa,SG,33,3-Jun,194, ,"$2,500,000 "
GSW,40,H,Harrison,Barnes,Harrison Barnes,SF,23,8-Jun,225,North Carolina,"$3,873,398 "
GSW,12,A,Andrew,Bogut,Andrew Bogut,C,31,Jul-00,260,Utah,"$13,800,000 "
GSW,21,I,Ian,Clark,Ian Clark,SG,24,3-Jun,175,Belmont,"$947,276 "
GSW,30,S,Stephen,Curry,Stephen Curry,PG,27,3-Jun,190,Davidson,"$11,370,786 "
GSW,31,F,Festus,Ezeli,Festus Ezeli,C,26,11-Jun,265,Vanderbilt,"$2,008,748 "
GSW,23,D,Draymond,Green,Draymond Green,PF,25,7-Jun,230,Michigan State,"$14,260,870 "
GSW,9,A,Andre,Iguodala,Andre Iguodala,SF,32,6-Jun,215,Arizona,"$11,710,456 "
GSW,34,S,Shaun,Livingston,Shaun Livingston,PG,30,7-Jun,192, ,"$5,543,725 "
GSW,36,K,Kevon,Looney,Kevon Looney,SF,20,9-Jun,220,UCLA,"$1,131,960 "
GSW,20,J,James,McAdoo,James McAdoo,SF,23,9-Jun,240,North Carolina,"$845,059 "
GSW,4,B,Brandon,Rush,Brandon Rush,SF,30,6-Jun,220,Kansas,"$1,270,964 "
GSW,5,M,Marreese,Speights,Marreese Speights,C,28,10-Jun,255,Florida,"$3,815,000 "
GSW,11,K,Klay,Thompson,Klay Thompson,SG,26,7-Jun,215,Washington State,"$15,501,000 "
GSW,18,A,Anderson,Varejao,Anderson Varejao,PF,33,11-Jun,273, ,"$289,755 "
HOU,1,T,Trevor,Ariza,Trevor Ariza,SF,30,8-Jun,215,UCLA,"$8,193,030 "
HOU,2,P,Patrick,Beverley,Patrick Beverley,PG,27,1-Jun,185,Arkansas,"$6,486,486 "
HOU,33,C,Corey,Brewer,Corey Brewer,SG,29,9-Jun,186,Florida,"$8,229,375 "
HOU,15,C,Clint,Capela,Clint Capela,PF,21,10-Jun,240, ,"$1,242,720 "
HOU,7,S,Sam,Dekker,Sam Dekker,SF,21,9-Jun,230,Wisconsin,"$1,646,400 "
HOU,13,J,James,Harden,James Harden,SG,26,5-Jun,220,Arizona State,"$15,756,438 "
HOU,35,M,Montrezl,Harrell,Montrezl Harrell,PF,22,8-Jun,240,Louisville,"$1,000,000 "
HOU,12,D,Dwight,Howard,Dwight Howard,C,30,11-Jun,265, ,"$22,359,364 "
HOU,6,T,Terrence,Jones,Terrence Jones,PF,24,9-Jun,252,Kentucky,"$2,489,530 "
HOU,3,T,Ty,Lawson,Ty Lawson,PG,28,11-May,195,North Carolina,"$12,404,495 "
HOU,32,K,K.J.,McDaniels,K.J. McDaniels,SG,23,6-Jun,205,Clemson,"$3,189,794 "
HOU,20,D,Donatas,Motiejunas,Donatas Motiejunas,PF,25,Jul-00,222, ,"$2,288,205 "
HOU,5,J,Josh,Smith,Josh Smith,C,30,9-Jun,225, ,"$947,276 "
HOU,31,J,Jason,Terry,Jason Terry,SG,38,2-Jun,185,Arizona,"$947,276 "
HOU,10,M,Marcus,Thornton,Marcus Thornton,SF,28,4-Jun,205,LSU,"$947,276 "
IND,5,L,Lavoy,Allen,Lavoy Allen,PF,27,9-Jun,255,Temple,"$4,050,000 "
IND,10,C,Chase,Budinger,Chase Budinger,SF,27,7-Jun,209,Arizona,"$5,000,000 "
IND,25,R,Rakeem,Christmas,Rakeem Christmas,PF,24,9-Jun,250,Syracuse,"$1,007,026 "
IND,11,M,Monta,Ellis,Monta Ellis,SG,30,3-Jun,185, ,"$10,300,000 "
IND,13,P,Paul,George,Paul George,SF,25,9-Jun,220,Fresno State,"$17,120,106 "
IND,3,G,George,Hill,George Hill,PG,29,3-Jun,188,IUPUI,"$8,000,000 "
IND,27,J,Jordan,Hill,Jordan Hill,C,28,10-Jun,235,Arizona,"$4,000,000 "
IND,44,S,Solomon,Hill,Solomon Hill,SF,24,7-Jun,225,Arizona,"$1,358,880 "
IND,28,I,Ian,Mahinmi,Ian Mahinmi,C,29,11-Jun,250, ,"$4,000,000 "
IND,0,C,C.J.,Miles,C.J. Miles,SF,28,6-Jun,231, ,"$4,394,225 "
IND,40,G,Glenn,Robinson III,Glenn Robinson III,SG,22,7-Jun,222,Michigan,"$1,100,000 "
IND,2,R,Rodney,Stuckey,Rodney Stuckey,PG,29,5-Jun,205,Eastern Washington,"$7,000,000 "
IND,33,M,Myles,Turner,Myles Turner,PF,19,11-Jun,243,Texas,"$2,357,760 "
IND,42,S,Shayne,Whittington,Shayne Whittington,PF,24,11-Jun,250,Western Michigan,"$845,059 "
IND,1,J,Joe,Young,Joe Young,PG,23,2-Jun,180,Oregon,"$1,007,026 "
LAC,45,C,Cole,Aldrich,Cole Aldrich,C,27,11-Jun,250,Kansas,"$1,100,602 "
LAC,19,J,Jeff,Ayres,Jeff Ayres,PF,28,9-Jun,250,Arizona State,"$111,444 "
LAC,11,J,Jamal,Crawford,Jamal Crawford,SG,35,5-Jun,195,Michigan,"$5,675,000 "
LAC,22,B,Branden,Dawson,Branden Dawson,SF,23,6-Jun,225,Michigan State,"$525,093 "
LAC,8,J,Jeff,Green,Jeff Green,SF,29,9-Jun,235,Georgetown,"$9,450,000 "
LAC,32,B,Blake,Griffin,Blake Griffin,PF,26,10-Jun,251,Oklahoma,"$18,907,726 "
LAC,33,W,Wesley,Johnson,Wesley Johnson,SF,28,7-Jun,215,Syracuse,"$1,100,602 "
LAC,6,D,DeAndre,Jordan,DeAndre Jordan,C,27,11-Jun,265,Texas A&M,"$19,689,000 "
LAC,12,L,Luc,Mbah a Moute,Luc Mbah a Moute,PF,29,8-Jun,230,UCLA,"$947,276 "
LAC,3,C,Chris,Paul,Chris Paul,PG,30,Jun-00,175,Wake Forest,"$21,468,695 "
LAC,34,P,Paul,Pierce,Paul Pierce,SF,38,7-Jun,235,Kansas,"$3,376,000 "
LAC,9,P,Pablo,Prigioni,Pablo Prigioni,PG,38,3-Jun,185, ,"$947,726 "
LAC,4,J,J.J.,Redick,J.J. Redick,SG,31,4-Jun,190,Duke,"$7,085,000 "
LAC,25,A,Austin,Rivers,Austin Rivers,PG,23,4-Jun,200,Duke,"$3,110,796 "
LAC,35,A,Alex,Stepheson,Alex Stepheson,PF,28,10-Jun,270,USC, 
LAC,30,C,C.J.,Wilcox,C.J. Wilcox,SG,25,5-Jun,195,Washington,"$1,159,680 "
LAL,2,B,Brandon,Bass,Brandon Bass,PF,30,8-Jun,250,LSU,"$3,000,000 "
LAL,28,T,Tarik,Black,Tarik Black,C,24,9-Jun,250,Kansas,"$845,059 "
LAL,3,A,Anthony,Brown,Anthony Brown,SF,23,7-Jun,210,Stanford,"$700,000 "
LAL,24,K,Kobe,Bryant,Kobe Bryant,SF,37,6-Jun,212, ,"$25,000,000 "
LAL,6,J,Jordan,Clarkson,Jordan Clarkson,PG,23,5-Jun,194,Missouri,"$845,059 "
LAL,17,R,Roy,Hibbert,Roy Hibbert,C,29,2-Jul,270,Georgetown,"$15,592,217 "
LAL,9,M,Marcelo,Huertas,Marcelo Huertas,PG,32,3-Jun,200, ,"$525,093 "
LAL,4,R,Ryan,Kelly,Ryan Kelly,PF,24,11-Jun,230,Duke,"$1,724,250 "
LAL,7,L,Larry,Nance Jr.,Larry Nance Jr.,PF,23,9-Jun,230,Wyoming,"$1,155,600 "
LAL,30,J,Julius,Randle,Julius Randle,PF,21,9-Jun,250,Kentucky,"$3,132,240 "
LAL,1,D,D'Angelo,Russell,D'Angelo Russell,PG,20,5-Jun,195,Ohio State,"$5,103,120 "
LAL,50,R,Robert,Sacre,Robert Sacre,C,26,Jul-00,270,Gonzaga,"$981,348 "
LAL,23,L,Louis,Williams,Louis Williams,SG,29,1-Jun,175, ,"$7,000,000 "
LAL,37,M,Metta,World Peace,Metta World Peace,SF,36,7-Jun,260,St. John's,"$947,276 "
LAL,0,N,Nick,Young,Nick Young,SF,30,7-Jun,210,USC,"$5,219,169 "
MEM,3,J,Jordan,Adams,Jordan Adams,SG,21,5-Jun,209,UCLA,"$1,404,600 "
MEM,9,T,Tony,Allen,Tony Allen,SG,34,4-Jun,213,Oklahoma State,"$5,158,539 "
MEM,7,C,Chris,Andersen,Chris Andersen,PF,37,10-Jun,245,Blinn College,"$5,000,000 "
MEM,22,M,Matt,Barnes,Matt Barnes,SF,35,7-Jun,226,UCLA,"$3,542,500 "
MEM,15,V,Vince,Carter,Vince Carter,SG,39,6-Jun,220,North Carolina,"$4,088,019 "
MEM,6,M,Mario,Chalmers,Mario Chalmers,PG,29,2-Jun,190,Kansas,"$4,300,000 "
MEM,11,M,Mike,Conley,Mike Conley,PG,28,1-Jun,175,Ohio State,"$9,588,426 "
MEM,8,J,James,Ennis,James Ennis,SF,25,7-Jun,210,Long Beach State,"$845,059 "
MEM,33,M,Marc,Gasol,Marc Gasol,C,31,1-Jul,255, ,"$19,688,000 "
MEM,0,J,JaMychal,Green,JaMychal Green,PF,25,9-Jun,227,Alabama,"$845,059 "
MEM,19,P,P.J.,Hairston,P.J. Hairston,SF,23,6-Jun,230,North Carolina,"$1,201,440 "
MEM,10,J,Jarell,Martin,Jarell Martin,PF,21,10-Jun,239,LSU,"$1,230,840 "
MEM,50,Z,Zach,Randolph,Zach Randolph,PF,34,9-Jun,260,Michigan State,"$9,638,555 "
MEM,1,L,Lance,Stephenson,Lance Stephenson,SF,25,5-Jun,230,Cincinnati,"$9,000,000 "
