,NO.,FirstName,LastName,POS,AGE,HT,WT,COLLEGE,2015-2016 SALARY,Team
1,24,Kent,Bazemore,SF,26,5-Jun,201,Old Dominion,"$2,000,000 ",ATL
2,10,Tim,Hardaway Jr.,SG,23,6-Jun,205,Michigan,"$1,304,520 ",ATL
3,12,Kirk,Hinrich,SG,35,4-Jun,190,Kansas,"$2,854,940 ",ATL
4,15,Al,Horford,C,29,10-Jun,245,Florida,"$12,000,000 ",ATL
5,26,Kyle,Korver,SG,34,7-Jun,212,Creighton,"$5,746,479 ",ATL
6,4,Paul,Millsap,PF,31,8-Jun,246,Louisiana Tech,"$18,671,659 ",ATL
7,31,Mike,Muscala,PF,24,11-Jun,240,Bucknell,"$947,276 ",ATL
8,13,Lamar,Patterson,SG,24,5-Jun,225,Pittsburgh,"$525,093 ",ATL
9,17,Dennis,Schroder,PG,22,1-Jun,172, ,"$1,763,400 ",ATL
10,32,Mike,Scott,PF,27,8-Jun,237,Virginia,"$3,333,333 ",ATL
11,25,Thabo,Sefolosha,SF,31,7-Jun,220, ,"$4,000,000 ",ATL
12,11,Tiago,Splitter,C,31,11-Jun,245, ,"$9,756,250 ",ATL
13,22,Walter,Tavares,C,23,3-Jul,260, ,"$1,000,000 ",ATL
14,0,Jeff,Teague,PG,27,2-Jun,186,Wake Forest,"$8,000,000 ",ATL
15,0,Avery,Bradley,PG,25,2-Jun,180,Texas,"$7,730,337 ",BOS
16,99,Jae,Crowder,SF,25,6-Jun,235,Marquette,"$6,796,117 ",BOS
17,28,R.J.,Hunter,SG,22,5-Jun,185,Georgia State,"$1,148,640 ",BOS
18,8,Jonas,Jerebko,PF,28,10-Jun,231, ,"$5,000,000 ",BOS
19,90,Amir,Johnson,PF,28,9-Jun,240, ,"$12,000,000 ",BOS
20,55,Jordan,Mickey,PF,21,8-Jun,235,LSU,"$1,170,960 ",BOS
21,41,Kelly,Olynyk,C,24,Jul-00,238,Gonzaga,"$2,165,160 ",BOS
22,12,Terry,Rozier,PG,21,2-Jun,190,Louisville,"$1,824,360 ",BOS
23,36,Marcus,Smart,PG,21,4-Jun,220,Oklahoma State,"$3,431,040 ",BOS
24,7,Jared,Sullinger,C,23,9-Jun,260,Ohio State,"$2,569,260 ",BOS
25,4,Isaiah,Thomas,PG,27,9-May,185,Washington,"$6,912,869 ",BOS
26,11,Evan,Turner,SG,27,7-Jun,220,Ohio State,"$3,425,510 ",BOS
27,13,James,Young,SG,20,6-Jun,215,Kentucky,"$1,749,840 ",BOS
28,44,Tyler,Zeller,C,26,Jul-00,253,North Carolina,"$2,616,975 ",BOS
29,44,Bojan,Bogdanovic,SG,26,8-Jun,216, ,"$3,425,510 ",BKN
30,22,Markel,Brown,SG,24,3-Jun,190,Oklahoma State,"$845,059 ",BKN
31,21,Wayne,Ellington,SG,28,4-Jun,200,North Carolina,"$1,500,000 ",BKN
32,24,Rondae,Hollis-Jefferson,SG,21,7-Jun,220,Arizona,"$1,335,480 ",BKN
33,2,Jarrett,Jack,PG,32,3-Jun,200,Georgia Tech,"$6,300,000 ",BKN
34,10,Sergey,Karasev,SG,22,7-Jun,208, ,"$1,599,840 ",BKN
35,0,Shane,Larkin,PG,23,11-May,175,Miami (FL),"$1,500,000 ",BKN
36,11,Brook,Lopez,C,27,Jul-00,275,Stanford,"$19,689,000 ",BKN
37,1,Chris,McCullough,PF,21,11-Jun,200,Syracuse,"$1,140,240 ",BKN
38,33,Willie,Reed,PF,25,10-Jun,220,Saint Louis,"$947,276 ",BKN
39,41,Thomas,Robinson,PF,24,10-Jun,237,Kansas,"$981,348 ",BKN
40,15,Donald,Sloan,PG,28,3-Jun,205,Texas A&M,"$947,276 ",BKN
41,30,Thaddeus,Young,PF,27,8-Jun,221,Georgia Tech,"$11,235,955 ",BKN
42,5,Nicolas,Batum,SG,27,8-Jun,200, ,"$13,125,306 ",CHA
43,30,Troy,Daniels,SG,24,4-Jun,205,Virginia Commonwealth,"$947,276 ",CHA
44,12,Jorge,Gutierrez,PG,27,3-Jun,189,California,"$947,276 ",CHA
45,50,Tyler,Hansbrough,PF,30,9-Jun,250,North Carolina,"$947,276 ",CHA
46,9,Aaron,Harrison,SG,21,6-Jun,210,Kentucky,"$525,093 ",CHA
47,0,Spencer,Hawes,PF,27,1-Jul,245,Washington,"$6,110,034 ",CHA
48,25,Al,Jefferson,C,31,10-Jun,289, ,"$13,500,000 ",CHA
49,44,Frank,Kaminsky,C,22,Jul-00,240,Wisconsin,"$2,612,520 ",CHA
50,14,Michael,Kidd-Gilchrist,SF,22,7-Jun,232,Kentucky,"$6,331,404 ",CHA
51,3,Jeremy,Lamb,SG,23,5-Jun,185,Connecticut,"$3,034,356 ",CHA
52,1,Courtney,Lee,SG,30,5-Jun,200,Western Kentucky,"$5,675,000 ",CHA
53,7,Jeremy,Lin,PG,27,3-Jun,200,Harvard,"$2,139,000 ",CHA
54,15,Kemba,Walker,PG,25,1-Jun,184,Connecticut,"$12,000,000 ",CHA
55,2,Marvin,Williams,PF,29,9-Jun,237,North Carolina,"$7,000,000 ",CHA
56,40,Cody,Zeller,C,23,Jul-00,240,Indiana,"$4,204,200 ",CHA
57,41,Cameron,Bairstow,PF,25,9-Jun,250,New Mexico,"$845,059 ",CHI
58,0,Aaron,Brooks,PG,31,Jun-00,161,Oregon,"$2,250,000 ",CHI
59,21,Jimmy,Butler,SG,26,7-Jun,220,Marquette,"$16,407,500 ",CHI
60,34,Mike,Dunleavy,SG,35,9-Jun,230,Duke,"$4,500,000 ",CHI
61,6,Cristiano,Felicio,PF,23,10-Jun,275, ,"$525,093 ",CHI
62,16,Pau,Gasol,C,35,Jul-00,250, ,"$7,448,760 ",CHI
63,22,Taj,Gibson,PF,30,9-Jun,225,USC,"$8,500,000 ",CHI
64,7,Justin,Holiday,SG,26,6-Jun,185,Washington,"$947,276 ",CHI
65,3,Doug,McDermott,SF,24,8-Jun,225,Creighton,"$2,380,440 ",CHI
66,44,Nikola,Mirotic,PF,25,10-Jun,220, ,"$5,543,725 ",CHI
67,55,E'Twaun,Moore,SG,27,4-Jun,191,Purdue,"$1,015,421 ",CHI
68,13,Joakim,Noah,C,31,11-Jun,232,Florida,"$13,400,000 ",CHI
69,5,Bobby,Portis,PF,21,11-Jun,230,Arkansas,"$1,391,160 ",CHI
70,1,Derrick,Rose,PG,27,3-Jun,190,Memphis,"$20,093,064 ",CHI
71,20,Tony,Snell,SF,24,7-Jun,200,New Mexico,"$1,535,880 ",CHI
72,8,Matthew,Dellavedova,PG,25,4-Jun,198,Saint Mary's,"$1,147,276 ",CLE
73,9,Channing,Frye,PF,32,11-Jun,255,Arizona,"$8,193,029 ",CLE
74,2,Kyrie,Irving,PG,23,3-Jun,193,Duke,"$16,407,501 ",CLE
75,23,LeBron,James,SF,31,8-Jun,250, ,"$22,970,500 ",CLE
76,24,Richard,Jefferson,SF,35,7-Jun,233,Arizona,"$947,276 ",CLE
77,1,James,Jones,SG,35,8-Jun,218,Miami (FL),"$947,276 ",CLE
78,14,Sasha,Kaun,C,30,11-Jun,260,Kansas,"$1,276,000 ",CLE
79,0,Kevin,Love,PF,27,10-Jun,251,UCLA,"$19,689,000 ",CLE
80,20,Timofey,Mozgov,C,29,1-Jul,275, ,"$4,950,000 ",CLE
81,4,Iman,Shumpert,SG,25,5-Jun,220,Georgia Tech,"$8,988,765 ",CLE
82,5,J.R.,Smith,SG,30,6-Jun,225, ,"$5,000,000 ",CLE
83,13,Tristan,Thompson,C,24,9-Jun,238,Texas,"$14,260,870 ",CLE
84,52,Mo,Williams,PG,33,1-Jun,198,Alabama,"$2,100,000 ",CLE
85,1,Justin,Anderson,SG,22,6-Jun,228,Virginia,"$1,449,000 ",DAL
86,5,J.J.,Barea,PG,31,Jun-00,185,Northeastern,"$4,290,000 ",DAL
87,21,Jeremy,Evans,SF,28,9-Jun,200,Western Kentucky,"$1,100,602 ",DAL
88,2,Raymond,Felton,PG,31,1-Jun,205,North Carolina,"$3,950,313 ",DAL
89,34,Devin,Harris,PG,33,3-Jun,185,Wisconsin,"$4,053,446 ",DAL
90,42,David,Lee,PF,32,9-Jun,245,Florida,"$15,493,680 ",DAL
91,23,Wesley,Matthews,SG,29,5-Jun,220,Marquette,"$16,407,500 ",DAL
92,11,JaVale,McGee,C,28,Jul-00,270,Nevada,"$1,270,964 ",DAL
93,50,Salah,Mejri,C,29,2-Jul,245, ,"$525,093 ",DAL
94,41,Dirk,Nowitzki,PF,37,Jul-00,245, ,"$8,333,334 ",DAL
95,27,Zaza,Pachulia,C,32,11-Jun,275, ,"$5,200,000 ",DAL
96,25,Chandler,Parsons,SF,27,10-Jun,230,Florida,"$15,361,500 ",DAL
97,7,Dwight,Powell,PF,24,11-Jun,240,Stanford,"$845,059 ",DAL
98,3,Charlie,Villanueva,PF,31,11-Jun,232,Connecticut,"$947,276 ",DAL
99,8,Deron,Williams,PG,31,3-Jun,200,Illinois,"$5,378,974 ",DAL
100,0,Darrell,Arthur,PF,27,9-Jun,235,Kansas,"$2,814,000 ",DEN
101,12,D.J.,Augustin,PG,28,Jun-00,183,Texas,"$3,000,000 ",DEN
102,5,Will,Barton,SF,25,6-Jun,175,Memphis,"$3,533,333 ",DEN
103,21,Wilson,Chandler,SF,28,8-Jun,225,DePaul,"$10,449,438 ",DEN
104,35,Kenneth,Faried,PF,26,8-Jun,228,Morehead State,"$11,235,955 ",DEN
105,8,Danilo,Gallinari,SF,27,10-Jun,225, ,"$14,000,000 ",DEN
106,14,Gary,Harris,SG,21,4-Jun,210,Michigan State,"$1,584,480 ",DEN
107,15,Nikola,Jokic,C,21,10-Jun,250, ,"$1,300,000 ",DEN
108,77,Joffrey,Lauvergne,C,24,11-Jun,220, ,"$1,709,719 ",DEN
109,3,Mike,Miller,SG,36,8-Jun,218,Florida,"$947,276 ",DEN
110,0,Emmanuel,Mudiay,PG,19,5-Jun,200, ,"$3,102,240 ",DEN
111,1,Jameer,Nelson,PG,34,Jun-00,190,Saint Joseph's,"$4,345,000 ",DEN
112,23,Jusuf,Nurkic,C,21,Jul-00,280, ,"$1,842,000 ",DEN
113,9,JaKarr,Sampson,SG,22,9-Jun,214,St. John's,"$258,489 ",DEN
114,50,Joel,Anthony,C,33,9-Jun,245,UNLV,"$2,500,000 ",DET
115,12,Aron,Baynes,C,29,10-Jun,260,Washington State,"$6,500,000 ",DET
116,22,Steve,Blake,PG,36,3-Jun,172,Maryland,"$2,170,465 ",DET
117,25,Reggie,Bullock,SF,24,7-Jun,205,North Carolina,"$1,252,440 ",DET
118,5,Kentavious,Caldwell-Pope,SG,23,5-Jun,205,Georgia,"$2,891,760 ",DET
119,8,Spencer,Dinwiddie,PG,22,6-Jun,200,Colorado,"$845,059 ",DET
120,0,Andre,Drummond,C,22,11-Jun,279,Connecticut,"$3,272,091 ",DET
121,99,Justin,Harper,PF,26,10-Jun,225,Richmond, ,DET
122,34,Tobias,Harris,SF,23,9-Jun,235,Tennessee,"$16,000,000 ",DET
123,6,Darrun,Hilliard,SF,22,6-Jun,205,Villanova,"$600,000 ",DET
124,1,Reggie,Jackson,PG,25,3-Jun,208,Boston College,"$13,913,044 ",DET
125,3,Stanley,Johnson,SF,19,7-Jun,245,Arizona,"$2,841,960 ",DET
126,20,Jodie,Meeks,SG,28,4-Jun,210,Kentucky,"$6,270,000 ",DET
127,13,Marcus,Morris,PF,26,9-Jun,235,Kansas,"$5,000,000 ",DET
128,43,Anthony,Tolliver,PF,30,8-Jun,240,Creighton,"$3,000,000 ",DET
129,19,Leandro,Barbosa,SG,33,3-Jun,194, ,"$2,500,000 ",GSW
130,40,Harrison,Barnes,SF,23,8-Jun,225,North Carolina,"$3,873,398 ",GSW
131,12,Andrew,Bogut,C,31,Jul-00,260,Utah,"$13,800,000 ",GSW
132,21,Ian,Clark,SG,24,3-Jun,175,Belmont,"$947,276 ",GSW
133,30,Stephen,Curry,PG,27,3-Jun,190,Davidson,"$11,370,786 ",GSW
134,31,Festus,Ezeli,C,26,11-Jun,265,Vanderbilt,"$2,008,748 ",GSW
135,23,Draymond,Green,PF,25,7-Jun,230,Michigan State,"$14,260,870 ",GSW
136,9,Andre,Iguodala,SF,32,6-Jun,215,Arizona,"$11,710,456 ",GSW
137,34,Shaun,Livingston,PG,30,7-Jun,192, ,"$5,543,725 ",GSW
138,36,Kevon,Looney,SF,20,9-Jun,220,UCLA,"$1,131,960 ",GSW
139,20,James,McAdoo,SF,23,9-Jun,240,North Carolina,"$845,059 ",GSW
140,4,Brandon,Rush,SF,30,6-Jun,220,Kansas,"$1,270,964 ",GSW
141,5,Marreese,Speights,C,28,10-Jun,255,Florida,"$3,815,000 ",GSW
142,11,Klay,Thompson,SG,26,7-Jun,215,Washington State,"$15,501,000 ",GSW
143,18,Anderson,Varejao,PF,33,11-Jun,273, ,"$289,755 ",GSW
144,1,Trevor,Ariza,SF,30,8-Jun,215,UCLA,"$8,193,030 ",HOU
145,2,Patrick,Beverley,PG,27,1-Jun,185,Arkansas,"$6,486,486 ",HOU
146,33,Corey,Brewer,SG,29,9-Jun,186,Florida,"$8,229,375 ",HOU
147,15,Clint,Capela,PF,21,10-Jun,240, ,"$1,242,720 ",HOU
148,7,Sam,Dekker,SF,21,9-Jun,230,Wisconsin,"$1,646,400 ",HOU
149,13,James,Harden,SG,26,5-Jun,220,Arizona State,"$15,756,438 ",HOU
150,35,Montrezl,Harrell,PF,22,8-Jun,240,Louisville,"$1,000,000 ",HOU
151,12,Dwight,Howard,C,30,11-Jun,265, ,"$22,359,364 ",HOU
152,6,Terrence,Jones,PF,24,9-Jun,252,Kentucky,"$2,489,530 ",HOU
153,3,Ty,Lawson,PG,28,11-May,195,North Carolina,"$12,404,495 ",HOU
154,32,K.J.,McDaniels,SG,23,6-Jun,205,Clemson,"$3,189,794 ",HOU
155,20,Donatas,Motiejunas,PF,25,Jul-00,222, ,"$2,288,205 ",HOU
156,5,Josh,Smith,C,30,9-Jun,225, ,"$947,276 ",HOU
157,31,Jason,Terry,SG,38,2-Jun,185,Arizona,"$947,276 ",HOU
158,10,Marcus,Thornton,SF,28,4-Jun,205,LSU,"$947,276 ",HOU
159,5,Lavoy,Allen,PF,27,9-Jun,255,Temple,"$4,050,000 ",IND
160,10,Chase,Budinger,SF,27,7-Jun,209,Arizona,"$5,000,000 ",IND
161,25,Rakeem,Christmas,PF,24,9-Jun,250,Syracuse,"$1,007,026 ",IND
162,11,Monta,Ellis,SG,30,3-Jun,185, ,"$10,300,000 ",IND
163,13,Paul,George,SF,25,9-Jun,220,Fresno State,"$17,120,106 ",IND
164,3,George,Hill,PG,29,3-Jun,188,IUPUI,"$8,000,000 ",IND
165,27,Jordan,Hill,C,28,10-Jun,235,Arizona,"$4,000,000 ",IND
166,44,Solomon,Hill,SF,24,7-Jun,225,Arizona,"$1,358,880 ",IND
167,28,Ian,Mahinmi,C,29,11-Jun,250, ,"$4,000,000 ",IND
168,0,C.J.,Miles,SF,28,6-Jun,231, ,"$4,394,225 ",IND
169,40,Glenn,Robinson,SG,22,7-Jun,222,Michigan,"$1,100,000 ",IND
170,2,Rodney,Stuckey,PG,29,5-Jun,205,Eastern Washington,"$7,000,000 ",IND
171,33,Myles,Turner,PF,19,11-Jun,243,Texas,"$2,357,760 ",IND
172,42,Shayne,Whittington,PF,24,11-Jun,250,Western Michigan,"$845,059 ",IND
173,1,Joe,Young,PG,23,2-Jun,180,Oregon,"$1,007,026 ",IND
174,45,Cole,Aldrich,C,27,11-Jun,250,Kansas,"$1,100,602 ",LAC
175,19,Jeff,Ayres,PF,28,9-Jun,250,Arizona State,"$111,444 ",LAC
176,11,Jamal,Crawford,SG,35,5-Jun,195,Michigan,"$5,675,000 ",LAC
177,22,Branden,Dawson,SF,23,6-Jun,225,Michigan State,"$525,093 ",LAC
178,8,Jeff,Green,SF,29,9-Jun,235,Georgetown,"$9,450,000 ",LAC
179,32,Blake,Griffin,PF,26,10-Jun,251,Oklahoma,"$18,907,726 ",LAC
180,33,Wesley,Johnson,SF,28,7-Jun,215,Syracuse,"$1,100,602 ",LAC
181,6,DeAndre,Jordan,C,27,11-Jun,265,Texas A&M,"$19,689,000 ",LAC
182,12,Luc,Mbah a Moute,PF,29,8-Jun,230,UCLA,"$947,276 ",LAC
183,3,Chris,Paul,PG,30,Jun-00,175,Wake Forest,"$21,468,695 ",LAC
184,34,Paul,Pierce,SF,38,7-Jun,235,Kansas,"$3,376,000 ",LAC
185,9,Pablo,Prigioni,PG,38,3-Jun,185, ,"$947,726 ",LAC
186,4,J.J.,Redick,SG,31,4-Jun,190,Duke,"$7,085,000 ",LAC
187,25,Austin,Rivers,PG,23,4-Jun,200,Duke,"$3,110,796 ",LAC
188,35,Alex,Stepheson,PF,28,10-Jun,270,USC, ,LAC
189,30,C.J.,Wilcox,SG,25,5-Jun,195,Washington,"$1,159,680 ",LAC
190,2,Brandon,Bass,PF,30,8-Jun,250,LSU,"$3,000,000 ",LAL
191,28,Tarik,Black,C,24,9-Jun,250,Kansas,"$845,059 ",LAL
192,3,Anthony,Brown,SF,23,7-Jun,210,Stanford,"$700,000 ",LAL
193,24,Kobe,Bryant,SF,37,6-Jun,212, ,"$25,000,000 ",LAL
194,6,Jordan,Clarkson,PG,23,5-Jun,194,Missouri,"$845,059 ",LAL
195,17,Roy,Hibbert,C,29,2-Jul,270,Georgetown,"$15,592,217 ",LAL
196,9,Marcelo,Huertas,PG,32,3-Jun,200, ,"$525,093 ",LAL
197,4,Ryan,Kelly,PF,24,11-Jun,230,Duke,"$1,724,250 ",LAL
198,7,Larry,Nance Jr.,PF,23,9-Jun,230,Wyoming,"$1,155,600 ",LAL
199,30,Julius,Randle,PF,21,9-Jun,250,Kentucky,"$3,132,240 ",LAL
200,1,D'Angelo,Russell,PG,20,5-Jun,195,Ohio State,"$5,103,120 ",LAL
201,50,Robert,Sacre,C,26,Jul-00,270,Gonzaga,"$981,348 ",LAL
202,23,Louis,Williams,SG,29,1-Jun,175, ,"$7,000,000 ",LAL
203,37,Metta,World Peace,SF,36,7-Jun,260,St. John's,"$947,276 ",LAL
204,0,Nick,Young,SF,30,7-Jun,210,USC,"$5,219,169 ",LAL
205,3,Jordan,Adams,SG,21,5-Jun,209,UCLA,"$1,404,600 ",MEM
206,9,Tony,Allen,SG,34,4-Jun,213,Oklahoma State,"$5,158,539 ",MEM
207,7,Chris,Andersen,PF,37,10-Jun,245,Blinn College,"$5,000,000 ",MEM
208,22,Matt,Barnes,SF,35,7-Jun,226,UCLA,"$3,542,500 ",MEM
209,15,Vince,Carter,SG,39,6-Jun,220,North Carolina,"$4,088,019 ",MEM
210,6,Mario,Chalmers,PG,29,2-Jun,190,Kansas,"$4,300,000 ",MEM
211,11,Mike,Conley,PG,28,1-Jun,175,Ohio State,"$9,588,426 ",MEM
212,8,James,Ennis,SF,25,7-Jun,210,Long Beach State,"$845,059 ",MEM
213,33,Marc,Gasol,C,31,1-Jul,255, ,"$19,688,000 ",MEM
214,0,JaMychal,Green,PF,25,9-Jun,227,Alabama,"$845,059 ",MEM
215,19,P.J.,Hairston,SF,23,6-Jun,230,North Carolina,"$1,201,440 ",MEM
216,10,Jarell,Martin,PF,21,10-Jun,239,LSU,"$1,230,840 ",MEM
217,50,Zach,Randolph,PF,34,9-Jun,260,Michigan State,"$9,638,555 ",MEM
218,1,Lance,Stephenson,SF,25,5-Jun,230,Cincinnati,"$9,000,000 ",MEM
